id,time,values
2,11:27:40,49.2
3,11:27:40,1775.4
1,11:27:40,601.7
2,11:27:44,1721.6
3,11:27:44,2223.9
1,11:27:44,655.0
2,11:27:48,2475.9
3,11:27:48,1385.6
1,11:27:48,2893.4
2,11:27:52,1097.8
3,11:27:52,1487.8
1,11:27:52,1250.4
2,11:27:56,838.7
3,11:27:56,1921.7
1,11:27:56,2198.0
2,11:28:00,1088.0
3,11:28:00,2880.0
1,11:28:00,1758.6
2,11:28:04,936.8
3,11:28:04,729.4
1,11:28:04,2559.3
2,11:28:08,377.4
3,11:28:08,1710.0
1,11:28:08,722.0
2,11:28:12,1042.3
3,11:28:12,2356.7
1,11:28:12,1054.8
2,11:28:16,134.3
3,11:28:16,579.5
1,11:28:16,1075.6
2,11:28:20,1942.5
3,11:28:20,226.3
1,11:28:20,1371.8
2,11:28:24,492.3
3,11:28:24,1318.5
1,11:28:24,202.7
2,11:28:28,1183.4
3,11:28:28,1678.1
1,11:28:28,2374.9
2,11:28:32,2769.4
3,11:28:32,1548.1
1,11:28:32,2575.6
2,11:28:36,2149.8
3,11:28:36,711.5
1,11:28:36,1910.4
2,11:28:40,951.5
3,11:28:40,2546.4
1,11:28:40,1212.4
2,11:28:44,544.8
3,11:28:44,1010.1
1,11:28:44,1365.2
2,11:28:48,2129.7
3,11:28:48,1600.3
1,11:28:48,1638.7
2,11:28:52,2444.1
3,11:28:52,950.8
1,11:28:52,2109.7
2,11:28:56,2751.8
3,11:28:56,1499.6
1,11:28:56,1644.9
2,11:29:00,310.6
3,11:29:00,1704.3
1,11:29:00,1763.3
2,11:29:04,1128.4
3,11:29:04,2120.3
1,11:29:04,1241.9
2,11:29:08,1005.9
3,11:29:08,1566.8
1,11:29:08,1109.1
2,11:29:12,956.3
3,11:29:12,1045.3
1,11:29:12,227.1
2,11:29:16,1814.5
3,11:29:16,2716.5
1,11:29:16,2329.1
2,11:29:20,103.4
3,11:29:20,1742.4
1,11:29:20,2041.8
2,11:29:24,1688.6
3,11:29:24,2031.8
1,11:29:24,1895.8
2,11:29:28,1889.0
3,11:29:28,855.3
1,11:29:28,514.1
2,11:29:32,178.4
3,11:29:32,2818.2
1,11:29:32,1835.7
2,11:29:36,970.5
3,11:29:36,1513.9
1,11:29:36,9.7
2,11:29:40,2736.4
3,11:29:40,2636.9
1,11:29:40,2025.1
2,11:29:44,1099.2
3,11:29:44,134.8
1,11:29:44,828.9
2,11:29:48,2119.9
3,11:29:48,2299.1
1,11:29:48,2588.5
2,11:29:52,790.0
3,11:29:52,2822.4
1,11:29:52,2776.6
2,11:29:56,1376.6
3,11:29:56,840.7
1,11:29:56,1197.4
2,11:30:00,756.1
3,11:30:00,2067.3
1,11:30:00,50.7
2,11:30:04,2210.7
3,11:30:04,315.0
1,11:30:04,6.0
2,11:30:08,151.4
3,11:30:08,2867.3
1,11:30:08,2341.9
2,11:30:12,316.2
3,11:30:12,2906.3
1,11:30:12,1974.2
2,11:30:16,2624.4
3,11:30:16,1508.7
